# 曦寒视图组件 · 设计令牌

共 406 支。取值是缺省档（浅色 · 舒适 · 基础对比度）下的值；
「改写档」列出还有哪几份令牌源重新给过它——深色、紧凑、更高对比度、减弱动效、打印各是一档。

覆盖时在 `:root` 上直接设同名令牌即可，这一层是公开面。带下划线前缀的 `--xh-_*` 是私有槽，不要在外面设。

## color

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-color-brand-50` | color | `oklch(0.971 0.014 258)` | — |
| `--xh-color-brand-100` | color | `oklch(0.936 0.032 258)` | — |
| `--xh-color-brand-200` | color | `oklch(0.885 0.062 258)` | — |
| `--xh-color-brand-300` | color | `oklch(0.809 0.105 258)` | — |
| `--xh-color-brand-400` | color | `oklch(0.702 0.165 258)` | — |
| `--xh-color-brand-500` | color | `oklch(0.623 0.214 258)` | — |
| `--xh-color-brand-600` | color | `oklch(0.546 0.216 258)` | — |
| `--xh-color-brand-700` | color | `oklch(0.488 0.196 258)` | — |
| `--xh-color-brand-800` | color | `oklch(0.424 0.164 258)` | — |
| `--xh-color-brand-900` | color | `oklch(0.379 0.132 258)` | — |
| `--xh-color-brand-950` | color | `oklch(0.282 0.089 258)` | — |
| `--xh-color-neutral-0` | color | `oklch(1 0 0)` | — |
| `--xh-color-neutral-50` | color | `oklch(0.985 0 0)` | — |
| `--xh-color-neutral-100` | color | `oklch(0.967 0.001 258)` | — |
| `--xh-color-neutral-200` | color | `oklch(0.922 0.002 258)` | — |
| `--xh-color-neutral-300` | color | `oklch(0.87 0.003 258)` | — |
| `--xh-color-neutral-400` | color | `oklch(0.708 0.005 258)` | — |
| `--xh-color-neutral-450` | color | `oklch(0.65 0.006 258)` | — |
| `--xh-color-neutral-500` | color | `oklch(0.556 0.006 258)` | — |
| `--xh-color-neutral-550` | color | `oklch(0.52 0.006 258)` | — |
| `--xh-color-neutral-600` | color | `oklch(0.439 0.006 258)` | — |
| `--xh-color-neutral-700` | color | `oklch(0.371 0.006 258)` | — |
| `--xh-color-neutral-750` | color | `oklch(0.28 0.006 258)` | — |
| `--xh-color-neutral-800` | color | `oklch(0.269 0.006 258)` | — |
| `--xh-color-neutral-900` | color | `oklch(0.208 0.006 258)` | — |
| `--xh-color-neutral-950` | color | `oklch(0.145 0.005 258)` | — |
| `--xh-color-danger-400` | color | `oklch(0.7 0.185 25)` | — |
| `--xh-color-danger-500` | color | `oklch(0.637 0.208 25)` | — |
| `--xh-color-danger-600` | color | `oklch(0.577 0.213 25)` | — |
| `--xh-color-danger-700` | color | `oklch(0.5 0.2 25)` | — |
| `--xh-color-success-500` | color | `oklch(0.723 0.171 149)` | — |
| `--xh-color-success-600` | color | `oklch(0.648 0.165 149)` | — |
| `--xh-color-success-700` | color | `oklch(0.51 0.15 149)` | — |
| `--xh-color-warning-400` | color | `oklch(0.86 0.14 86)` | — |
| `--xh-color-warning-500` | color | `oklch(0.795 0.161 86)` | — |
| `--xh-color-warning-600` | color | `oklch(0.705 0.16 70)` | — |
| `--xh-color-warning-700` | color | `oklch(0.62 0.15 70)` | — |
| `--xh-color-warning-800` | color | `oklch(0.55 0.14 70)` | — |
| `--xh-color-info-500` | color | `oklch(0.685 0.156 237)` | — |
| `--xh-color-info-600` | color | `oklch(0.62 0.16 237)` | — |
| `--xh-color-info-700` | color | `oklch(0.53 0.15 237)` | — |
| `--xh-color-purple-600` | color | `oklch(0.577 0.213 302)` | — |

## space

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-space-0` | dimension | `0px` | — |
| `--xh-space-1` | dimension | `4px` | — |
| `--xh-space-2` | dimension | `8px` | — |
| `--xh-space-3` | dimension | `12px` | — |
| `--xh-space-4` | dimension | `16px` | — |
| `--xh-space-5` | dimension | `20px` | — |
| `--xh-space-6` | dimension | `24px` | — |
| `--xh-space-7` | dimension | `28px` | — |
| `--xh-space-8` | dimension | `32px` | — |
| `--xh-space-0_5` | dimension | `2px` | — |
| `--xh-space-1_5` | dimension | `6px` | — |
| `--xh-space-2_5` | dimension | `10px` | — |

## radius

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-radius-none` | dimension | `0px` | — |
| `--xh-radius-sm` | dimension | `4px` | — |
| `--xh-radius-md` | dimension | `8px` | — |
| `--xh-radius-lg` | dimension | `12px` | — |
| `--xh-radius-xl` | dimension | `16px` | — |
| `--xh-radius-full` | dimension | `9999px` | — |

## font

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-font-family-mono` | fontFamily | `ui-monospace, SFMono-Regular, Menlo, Consolas, monospace` | — |
| `--xh-font-size-xs` | dimension | `0.75rem` | — |
| `--xh-font-size-sm` | dimension | `0.8125rem` | — |
| `--xh-font-size-md` | dimension | `0.875rem` | — |
| `--xh-font-size-lg` | dimension | `1rem` | — |
| `--xh-font-size-xl` | dimension | `1.125rem` | — |
| `--xh-font-size-2xl` | dimension | `1.375rem` | — |
| `--xh-font-size-3xl` | dimension | `1.75rem` | — |
| `--xh-font-weight-regular` | number | `400` | — |
| `--xh-font-weight-medium` | number | `500` | — |
| `--xh-font-weight-semibold` | number | `600` | — |
